WARNING | cannot add library /home/victor/Android/Sdk/emulator/qemu/linux-x86_64/lib64/vulkan/libvulkan.so: failed

INFO    | Warning: QImage::pixel: coordinate (1235,2270) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2271) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2272) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2273) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2274) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2275) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2276) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2277) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2278) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2279) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2280) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2281) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2282) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2283) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2284) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2285) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2286) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2287) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2288) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2289) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2290) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2291) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2292) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2293) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2294) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2295) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2296) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2297) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2298) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2299) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2300) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2301) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2302) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2303) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2304) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2305) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2306) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2307) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2308) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2309) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2310) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2311) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2312) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2313) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2314) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2315) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2316) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2317) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2318) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2319) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2320) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2321) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2322) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2323) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2324) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2325) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2326) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2327) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2328) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2329) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2330) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2331) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2332) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2333) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2334) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2335) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2336) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2337) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2338) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2339) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2340) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2341) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2342) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2343) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2344) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2345) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2346) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2347) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2348) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2349) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2350) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2351) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2352) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2353) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2354) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2355) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2356) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2357) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2358) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2359) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2360) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2361) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2362) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2363) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2364) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2365) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2366) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2367) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2368) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2369) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2370) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2371) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2372) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2373) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2374) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2375) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2376) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2377) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2378) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2379) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2380) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2381) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2382) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2383) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2384) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2385) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2386) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2387) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2388) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2389) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2390) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2391) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2392) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2393) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2394) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2395) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2396) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2397) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2398) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2399) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2400) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2401) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2402) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2403) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2404) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2405) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2406) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2407) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2408) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2409) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2410) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2411) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2412) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2413) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2414) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2415) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2416) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2417) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2418) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2419) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2420) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2421) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2422) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2423) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2424) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2425) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2426) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2427) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2428) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2429) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2430) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2431) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2432) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2433) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2434) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2435) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2436) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2437) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2438) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2439) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2440) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2441) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2442) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2443) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2444) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2445) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2446) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2447) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2448) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2449) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2450) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2451) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2452) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2453) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2454) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2455) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2456) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2457) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2458) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2459) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2460) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2461) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2462) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2463) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2464) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2465) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2466) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2467) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2468) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2469) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2470) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2471) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2472) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2473) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2474) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2475) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2476) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2477) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2478) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2479) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2480) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2481) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2482) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2483) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2484) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2485) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2486) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2487) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2488) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2489) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2490) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2491) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2492) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2493) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2494) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2495) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2496) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2497) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2498) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2499) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2500) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2501) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2502) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2503) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2504) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2505) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2506) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2507) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2508) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2509) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2510) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2511) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2512) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2513) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2514) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2515) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2516) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2517) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2518) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2519) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2520) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2521) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2522) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2523) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2524) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2525) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2526) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2527) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2528) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2529) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2530) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2531) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2532) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2533) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2534) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2535) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2536) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2537) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2538) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2539) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2540) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2541) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2542) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2543) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2544) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2545) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2546) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2547) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2548) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2549) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2550) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2551) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2552) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2553) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2554) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2555) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2556) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2557) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2558) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2559) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2560) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2561) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2562) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2563) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2564) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2565) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2566) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2567) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2568) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2569) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2570) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2571) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2572) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2573) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2574) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2575) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2576) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2577) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2578) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2579) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2580) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2581) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2582) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2583) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2584) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2585) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2586) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2587) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2588) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2589) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2590) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2591) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2592) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2593) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2594) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2595) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2596) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2597) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2598) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2599) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2600) out of range ((null):0, (null))

